,ref,ans,bleu-1,bleu-2,bleu-3,bleu-4
0,no wait emily no wait stop emily please,you're a genius,0.0,0.0,0.0,0.0
1,goodbye muscles,aww man now we won't be bank buddies,0.0,0.0,0.0,0.0
2,yeah because i was,now there's two reasons,0.0,0.0,0.0,0.0
3,no,hey,0.0,0.0,0.0,0.0
4,hey,hey,1.0,0.0,0.0,0.0
5,they say he's only got half a tank left,ohh you guys remember that cute client i told you about i bit him,0.0,0.0,0.0,0.0
6,that wig all in disarray and boobs flung over the night stand y'know,where,0.0,0.0,0.0,0.0
7,oh and keep in mind now i was carrying triplets so in y'know medical terms i wasi was thrice as randy,on the touchy,0.0,0.0,0.0,0.0
8,this doesn't mean anything does it,and,0.0,0.0,0.0,0.0
9,can they handle the stick,no i know,0.0,0.0,0.0,0.0
10,i can't believe it can i tell you something i'm a little mad at him now,ii'm sorry but the moment i touch him i just wanna throw out my old oath and take a new dirty one,0.18181818,0.0,0.0,0.0
11,wait wait did you say 'gstephanopoulos',well next time your massaging him you should try and distract yourself,0.08333333,0.0,0.0,0.0
12,well ah y'know,yeah yeah yeah likelike when i'm doing something exciting and i don't wanna get,0.0,0.0,0.0,0.0
13,oh hey how are you guys doing,thank you joey,0.08786571,0.0,0.0,0.0
14,dude you didn't say,nono thank you,0.23884377,0.0,0.0,0.0
15,here you go,well well well joey tribbiani so you came back huh they,0.09090909,0.0,0.0,0.0
16,oh well thank you in advance,what are you talkin' about i never left you you've always been my agent,0.07142857,0.0,0.0,0.0
17,yeah but i thought that was because i put the whole thing on my hand and made it walk across the table,really,0.0,0.0,0.0,0.0
18,wait but there's no money well this is terrible you guys are gonna have to get married in like a rec center,yeah,0.0,0.0,0.0,0.0
19,um but that's okay see we have an understanding um see we each have this list of five famous people so i'm allowed to sleep with you,oh well no harm no foul,0.0,0.0,0.0,0.0
20,if only he were a woman,yeah,0.0,0.0,0.0,0.0
21,are you afraid you're gonna run out,tonight youyou didn't say it was going to be at nighttime,0.0,0.0,0.0,0.0
22,yeah i don't think so joe,yeah we werewe were just looking around,0.14285714,0.0,0.0,0.0
23,oh my god they told us that was for the mascot,ohoh you'reyou're fellow scholars,0.0,0.0,0.0,0.0
24,and most importantly i youyou will have to catch us first,what exactly were you looking for hmm,0.0,0.0,0.0,0.0
25,all right all right if you insist on doing this at least let me help you,perhaps perhaps dr chester stock's musings on the smiledon californicus,0.05488116,0.0,0.0,0.0
26,i'm hoping that when bob doesn't show up she will seek comfort in the open arms of the wry stranger at the next table,uhh,0.0,0.0,0.0,0.0
27,okay sweetie you can do it just open up and put it in your mouth,ah ahget out of here uh meeting someone oror are you just here to brush up on marion's views on evolution,0.14285714,0.0,0.0,0.0
28,although i have a hint of morning sickness and i'm wearing underwear that goes up to aboutthere,uh actually i find marion's views far too progressionist,0.04567914,0.0,0.0,0.0
29,the bottom line is smoking is cool and you know it,i find marion's views far too progressionist,0.0,0.0,0.0,0.0
30,disneyland 'it's a small world after all',i'm sorry who are you,0.0,0.0,0.0,0.0
31,wow you guys really don't know anything,i'm a professor here uh rossgeller,0.0,0.0,0.0,0.0
32,yeah no i'll get one of the other girls to do it,ross geller why do i know that name it's uhwait did you write this,0.07142857,0.0,0.0,0.0
33,is that all,yes you're the person who checked out my book,0.0,0.0,0.0,0.0
34,that and arrogance,y'know you look nothing like i would've thought you'reyou're so young,0.0,0.0,0.0,0.0
35,oh yeah well i just started wearing bras again,well i uh i skipped forth grade,0.2147078,0.16398579,0.0,0.0
36,oo you should have one of us do it,what,0.0,0.0,0.0,0.0
37,he does,i was doing great with julie before i found out about you,0.0,0.0,0.0,0.0
38,okay what else,hey i was doin' great before i found out about you you think it's easy for me to see you with julie,0.0,0.0,0.0,0.0
39,okay blablablabla who is it,the point is i,0.1947002,0.0,0.0,0.0
40,ahh gepeto dollars are you insane,i don't need this right now ok,0.0,0.0,0.0,0.0
41,you're you're really you're so good,it it's too late i'm with somebody else i'm happy,0.0,0.0,0.0,0.0
42,oh that's fine go with your instincts go with your instincts,this ship has sailed,0.0,0.0,0.0,0.0
43,thank you,alright fine you go ahead and you do that alright ross,0.09090909,0.0,0.0,0.0
44,yes i'vei've never seen a roll like this in my life,fine,0.0,0.0,0.0,0.0
45,if i can't have it you can't have it,cause i don't need your stupid ship,0.1073539,0.0,0.0,0.0
46,i'm already fed up with this story,good,0.0,0.0,0.0,0.0
47,ezels,good,0.0,0.0,0.0,0.0
48,ah susan will be so pleased,y'know monica and chandler are married ross and rachel are having a baby maybe you and i should do something,0.0,0.0,0.0,0.0
49,was it,all in good time my love,0.0,0.0,0.0,0.0
50,i mean your dad tells me that you get a couple of days off school and you you ah don't have to sell those cookies anymore,all in good time,0.0,0.0,0.0,0.0
51,so ross what your problem,oh shoot,0.0,0.0,0.0,0.0
52,excuse me doug hey there sports fan,i left my guitar in their apartment,0.0,0.0,0.0,0.0
53,rdtor,well you can let me in later,0.0,0.0,0.0,0.0
54,all right julie,i don't have a key they took mine to give to you,0.0,0.0,0.0,0.0
55,don't go anywhere i'll be right back,oh we did but my mom got us the greatest gift of all,0.0,0.0,0.0,0.0
56,i don't know,a,0.0,0.0,0.0,0.0
57,they've only been going out for a few weeks and phoebe is completely hung up on mike,no she's going to live with us for eight weeks,0.14897559,0.0,0.0,0.0
58,okay i admit it,uh what,0.0,0.0,0.0,0.0
59,it's not kicking right now although we would love to see you do that again,yes she's gonna help us take care of the baby woohoo,0.0,0.0,0.0,0.0
60,joey i am scared to death about this,whatyou're not serious,0.0,0.0,0.0,0.0
61,sorry i justcan't sleep,i mean she's a very nice woman but there is no way we can take eight weeks of her,0.05263158,0.0,0.0,0.0
62,and y'know and um i,she'll drive us totally crazy,0.0,0.0,0.0,0.0
63,okay that's great no i'm oh,hi ross,0.0,0.0,0.0,0.0
64,hi all right let's go shoppin',hi roomie,0.06766764,0.0,0.0,0.0
65,hey joey so did you hear about the new guy,i don't know,0.0,0.0,0.0,0.0
66,i want you to know it wasn't me who turned you in,it's not like it's porn,0.0,0.0,0.0,0.0
67,it's so hard,this is a serious legitimate movie,0.0,0.0,0.0,0.0
68,god he's good,and the nudity is really important to the story,0.0,0.0,0.0,0.0
69,okayyyyy open up,that's what you say about porn,0.0,0.0,0.0,0.0
70,because then i don't have to,you're right maybe i shouldn't even go on the call back,0.09090909,0.0,0.0,0.0
71,no god no that is no place for a woman those guys will grab anything,no no you should a lot of major actors do nude scenes i mean the chance to star in a movie come on,0.13043478,0.0,0.0,0.0
72,really helped speed the process along,well that's true,0.0,0.0,0.0,0.0
73,what's my little chef got for me tonight,and i am only naked in one scene,0.0,0.0,0.0,0.0
74,you're doin' this,plus it sounds really great,0.0,0.0,0.0,0.0
75,don't say it,my character's catholic and he falls in love with this jewish girl,0.0,0.0,0.0,0.0
76,what,who run away together and they get caught in this big rainstorm,0.0,0.0,0.0,0.0
77,why do you have the answers written on there,so we go into this barn and undress each other and hold each other,0.0,0.0,0.0,0.0
78,but i'll still always come back like this,it's really sweet andand tender,0.0,0.0,0.0,0.0
79,tasty i'm really starting to feel like you guys have a history it'sit's nice,nothing monica and i had a stupid fight,0.05904582,0.0,0.0,0.0
80,who are you,but you're still moving in together right because my ad came out today,0.0,0.0,0.0,0.0
81,no you have been screwing us all day,wanted female roommate nonsmoker nonugly nice,0.0,0.0,0.0,0.0
82,really,yeah,0.0,0.0,0.0,0.0
83,and your horoscope says on the fifth a special someone is going to give you a gift,i just figured y'know after living with you it'd be an interesting change of pace to have a female roommate y'know,0.14285714,0.0,0.0,0.0
84,what,someone i can learn from someonesomeone who's different than me,0.0,0.0,0.0,0.0
85,you're you're really you're so good,and what's more different than me a guy who's,0.0,0.0,0.0,0.0
86,what,this witness won't return my calls so we're gonna see if we can surprise him coming home,0.0,0.0,0.0,0.0
87,wait uh listen,sursurprise him we're not we're not gonna make anybody mad are we,0.0,0.0,0.0,0.0
88,hey it is unreasonable to expect a child to wait for a,come on man listen so uh are you gonna squeeze the perps shoes a little bit before he lawyers up,0.05,0.0,0.0,0.0
89,oh yeah joshua give me a call sometime guys like you never go out of stylewhat did you throw away,it's a witness not a perp and no one talks like that,0.08556952,0.0,0.0,0.0
90,open your drapes open your drapes,hey i'm more cop than you two,0.0,0.0,0.0,0.0
91,i,how do you figure that,0.0,0.0,0.0,0.0
92,okay you're fine,hello i'm in the front seat okay i'm gary's partner,0.1,0.0,0.0,0.0
93,nothing um it's just um it's roger,here you go thank you,0.0,0.0,0.0,0.0
94,umm i think he's still out what's wrong,rachel karen green where's the other earring,0.0,0.0,0.0,0.0
95,thank god,okay okay okay look just don't freak out but i kinda lost it,0.0,0.0,0.0,0.0
96,i'm fine,i know it's in the apartment but i,0.0,0.0,0.0,0.0
97,that i did that i did,well what am i going to tell monica she wants to wear them tonight,0.07142857,0.0,0.0,0.0
98,you can spill in the sink,tell her to wear her own earrings,0.0,0.0,0.0,0.0
99,shut the book,these,0.0,0.0,0.0,0.0
100,here we go,nooo nooooo you lent me monica's earrings i'm not allowed to borrow her stuff,0.0,0.0,0.0,0.0
101,i'm not always that bad,why not,0.11156508,0.0,0.0,0.0
102,well the moment's over,because i lose her stuff,0.0,0.0,0.0,0.0
103,do you always have to bring him here,yeah,0.0,0.0,0.0,0.0
104,okay one thing at a time,what's going on,0.0,0.0,0.0,0.0
105,welldid you know he was gonna ask me,chandler's gone again,0.0,0.0,0.0,0.0
106,look you and i went to different high schools,oh my god why would you play hide and seek with someone you know is a flight risk,0.11111111,0.0,0.0,0.0
107,okay,i already had a baby leave me alone,0.0,0.0,0.0,0.0
108,wow if only more people knew,okay okay come on you can do it you can do it,0.0,0.0,0.0,0.0
109,so anyway um his head is like flopping down broadway right and i'm just thinking how inappropriate this is,yeah,0.0,0.0,0.0,0.0
110,listen you know how uh when you're wearing pants and you lean forward i check out your underwear,little leslie is here,0.0,0.0,0.0,0.0
111,is,we got another one,0.0,0.0,0.0,0.0
112,oh god okay alright alright okay ross please don't hate me,oh my god i can't believe i have twotwo children,0.18096748,0.0,0.0,0.0
113,oh i am,how scary is that,0.0,0.0,0.0,0.0
114,yeah iiii'm funny ben but i'm not stupid okay,come on little chandler it's time to be born come on little chandler come on,0.0,0.0,0.0,0.0
115,yeah i'm just i'm just in town for a conference umm,all right he's coming he's coming,0.0,0.0,0.0,0.0
116,whoa jam i love jam hey how come we never have jam at our place,hey where's his thing,0.01598197,0.0,0.0,0.0
117,then you two can can sneak into the cockpit and things will start to heat up and then a stewardess comes in i've been watching too much porn,chandler's a girl,8.012e-05,0.0,0.0,0.0
118,i'll take a card,oh god kindergarten flashback,0.0,0.0,0.0,0.0
119,i'm not great but i'm a little more than a pretty blond girl with an ass that won't quit,they musta read the sonogram wrong,0.0,0.0,0.0,0.0
120,the celtics,cause they 'cause they thought it was a boy but chandler's a girl,0.0,0.0,0.0,0.0
121,you need me to go down there with you and hold your hand,chandler's a girl,0.0,0.0,0.0,0.0
122,i am not high maintenance,okay keep saying it,0.0,0.0,0.0,0.0
123,okay,am i too late,0.0,0.0,0.0,0.0
124,yeah oh my god,nono ah everything's okay everybody's healthy there's fingers and toes,0.0,0.0,0.0,0.0
125,yes that would have made more sense,we have our babies,0.11809164,0.0,0.0,0.0
126,i'm sorry,yeah,0.0,0.0,0.0,0.0
127,you guys got anything to eat i just went down to johnos for some chicken and it was closed,oh we have our babies,0.0,0.0,0.0,0.0
128,i bet ya ya i could fit in there,hey bobby,0.0,0.0,0.0,0.0
129,seriously dude years ago,it's bob actually hey you work up here can you tell me where this chandler,0.0,0.0,0.0,0.0
130,the sun is out,uhh yeah yeah it's right right down there right there yeah can i ask you why,0.0,0.0,0.0,0.0
131,well umm my mom's friend phoebe is actually my birth mom,i want to talk to that bastard see what his problem is,0.08333333,0.0,0.0,0.0
132,you mean they're lovers,okay bob listen uhh i'm the reason you didn't get the job up here,0.07142857,0.0,0.0,0.0
133,phoebe what ummwhat,toby don't,0.0,0.0,0.0,0.0
134,chandler you call me when this goes in the pooper,bob,0.0,0.0,0.0,0.0
135,okay let's do it again,toby i'm not gonna let you cover for him anything you say right now will just get me more upset with chandler,0.0,0.0,0.0,0.0
136,oh don't listen to him he's just some guy who really wants the apartment but i don't think he's gonna get it,i know i found it on the street,0.06516523,0.0,0.0,0.0
137,nono he's he's very docile,are you seriousreally it's in such good condition,0.0,0.0,0.0,0.0
138,umm i think he's still out what's wrong,yeah,0.0,0.0,0.0,0.0
139,how much do you think i can get for my kidney,wow whoawhoa what's under the covers,0.0,0.0,0.0,0.0
140,oh i uh i went to aruba,i don't know,0.08786571,0.0,0.0,0.0
141,and here we have the last of paulo's grappa,it's stillit's got a tail get it out of here get it out of here,0.13333333,0.0,0.0,0.0
142,i think i need a drink,ooh ah okay,0.0,0.0,0.0,0.0
143,bad things happen to me anyway,we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there so,0.0,0.0,0.0,0.0
144,and then you said why do they call it a check,oh just say it kyle,0.06023884,0.0,0.0,0.0
145,oh well give it time,we're gonna give it another try,0.33333333,0.25819889,0.0,0.0
146,stupid closet full of bugs,what about her whining and her constant need for attention,0.0,0.0,0.0,0.0
147,i'm sorry i think that you just misunderstood her,i'm gonna work on that,0.17973159,0.0,0.0,0.0
148,that is the rule,oh right because you're so capable of change,0.0,0.0,0.0,0.0
149,coffee sounds great wait so so you live in montreal,y'know he hums when he pees,0.0,0.0,0.0,0.0
150,not,i do know,0.0,0.0,0.0,0.0
151,don't yell at me okay this is the most i've seen you all week,it makes him miss the bowl but whatever,0.05904582,0.0,0.0,0.0
152,you don't seem to understand see i was dr drake remoray,we're so sorry,0.0,0.0,0.0,0.0
153,wow you guys really don't know anything,that's all right wewe don't need you in fact hey i'm over it already,0.14285714,0.0,0.0,0.0
154,and then after that i'm gonna get so drunk i'm gonna wanna call janice,yeah and y'know what i don't give a tiny rat's ass,0.06920913,0.0,0.0,0.0
155,i'm afraid i can't let you do that joe,yeah we're gonna go,0.0,0.0,0.0,0.0
156,whatEngels,i'm sorry ugh pheebs you were you were right about her y'know she,0.0,0.0,0.0,0.0
157,god and now i just can't stop picturing with her i can't it doesn't matter what you say or what you do ross,oh y'know he hums while he does other stuff to,0.0,0.0,0.0,0.0
158,ooh looklooklooklooklooklooklook i got monica naked,yeah we're better off without them,0.0,0.0,0.0,0.0
159,and as my wife i think you should grant me this favor,and y'know even if they break up again you'd better not let him in your sad men's club,0.05555556,0.0,0.0,0.0
160,no rachel doesn't want me to,divorced men's club,0.0,0.0,0.0,0.0
161,i have a question about this scene,maybe because you've got the keys,0.0,0.0,0.0,0.0
162,okay,this is totally your fault,0.0,0.0,0.0,0.0
163,yeah no i'm fairly intuitive and psychic it's a substantial gift,my fault you threatened the judge,0.0,0.0,0.0,0.0
164,yeah i don't think so joe,well you ripped the paper out of the court reporter's machine,0.0,0.0,0.0,0.0
165,oh my god,yeah,0.0,0.0,0.0,0.0
166,that's it,have you seen chandler,0.0,0.0,0.0,0.0
167,what,no why,0.0,0.0,0.0,0.0
168,it's just 'cause i couldn't be there,the woman from the museum called and said that there was a cancellation and that we could move up our wedding and chandler heard,0.04166667,0.0,0.0,0.0
169,can i help you,i know,0.18393972,0.0,0.0,0.0
170,you're welcome,how bad is this,0.0,0.0,0.0,0.0
171,well fine,well for the regular guy it's bad but chandler oh dear god,0.08333333,0.0,0.0,0.0
172,actually i do have one small complaint,i know i know and he totally freaked out and i can't find him anywhere,0.06666667,0.0,0.0,0.0
173,why won't i be married when i'm,what are you gonna do,0.0,0.0,0.0,0.0
174,you owe me bucks,well i'm never gonna listen to you again that's for sure,0.09090909,0.0,0.0,0.0
175,and you can see me,y'know harm can it do if you go and put your name down,0.23076923,0.0,0.0,0.0
176,hmm,rachel said that,0.0,0.0,0.0,0.0
177,whatwhat,well rachel's not here,0.0,0.0,0.0,0.0
178,with a chickchick here and a chickchick there,damnit damnit damnit damnit,0.0,0.0,0.0,0.0
179,thank you,this is all your fault,0.0,0.0,0.0,0.0
180,okay umm i'm gonna get my sweater,this is supposed to be like the greatest day of my life y'know,0.07692308,0.0,0.0,0.0
181,and thethe calming sounds of the babbling brook,my son is being born and i should be in there you know instead of stuck in a closet with you,0.0952381,0.0,0.0,0.0
182,but what about phoebe,the woman i love is having a baby today i've been waiting for this just as much as you have,0.0,0.0,0.0,0.0
183,like the guy on the other side of you was smelly von brownshirt,no no no believe me,0.0,0.0,0.0,0.0
184,it's uh it's a song,no one has been waiting for this as much as i have ok,0.0,0.0,0.0,0.0
185,yeah well you never have the time i mean i don't feel like i even have a girlfriend anymore rachel,and you know what the funny thing is,0.05578254,0.0,0.0,0.0
186,how can i help you,when this day is over you get to go home with the baby ok,0.07142857,0.0,0.0,0.0
187,ii keep hearing all these rumors that i might get fired,where does that leave me,0.06023884,0.0,0.0,0.0
188,no,you get to be the baby's father,0.0,0.0,0.0,0.0
189,and instead my parents got me this little plastic chicken that you hop around on,everyone knows who you are,0.02706706,0.0,0.0,0.0
190,aww look at the little thing,who am i,0.0,0.0,0.0,0.0
191,yeah but after you said it was okay i figured why not,there's mother's day there's father's day there's no lesbian lover day,0.0,0.0,0.0,0.0
192,a four and a nine,every day is lesbian lover day,0.0,0.0,0.0,0.0
193,does that mean the same thing in england as it does in america,this is so great,0.0,0.0,0.0,0.0
194,well i brought the next best thing,you wanna explain that,0.0,0.0,0.0,0.0
195,just so you know we're not seeing him tomorrow,i mean well 'cause when i was growing up you know my dad left and my mother died and my stepfather went to jail so i barely had enough pieces of parents to make one whole one,0.08108108,0.0474579,0.0,0.0
196,and then and then you turn to me and say nah let's just hang out at your place well that was a nice move dumb ass,and here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most,0.10714286,0.0,0.0,0.0
197,you mean they're lovers,and it's not even born yet,0.0,0.0,0.0,0.0
198,i guess you wouldn't believe me if i said i was kurt douglas huh,it's just it's just the luckiest baby in the whole world,0.0,0.0,0.0,0.0
199,thanks but i want to remove it pheebs i don't want to make it savory,i'm sorry you were fighting,0.0,0.0,0.0,0.0
200,no no thatthat that's all right umm i'm just glad you called,hi how are you doing kelly,0.06131324,0.0,0.0,0.0
201,she's in labor you like that you sick son of a bitch,i'm doing just fine god tiffany you smell so great,0.08187308,0.0,0.0,0.0
202,that i was not expecting,it's my new perfume why don't you come closer where you can,0.0,0.0,0.0,0.0
203,because i'm monica geller it was my credit card you were using,oh y'know joey you are sick,0.06131324,0.0,0.0,0.0
204,hi this is heldi from the morgan chase museum i'm calling for monica geller,this is disgusting,0.01704102,0.01475796,0.0,0.0
205,nothing,i'm not reading this,0.0,0.0,0.0,0.0
206,maybe it wasn't bob maybe it was a mouse,what waitwaitwait the handsome man was about to enter,0.11111111,0.0,0.0,0.0
207,i can't believe we have to stop seeing each other,i mean he's got the monocle he's got the top hat,0.09090909,0.0,0.0,0.0
208,yes shame about you man,you know he's gay,0.1947002,0.0,0.0,0.0
209,nooo i had a story all worked out but then chandler sold me out,i just wanna clarify this are you outing mr peanut,0.067032,0.0,0.0,0.0
210,i think i can take care of myself i'll talk to you later,danielle hi uh everybody this is danielle danielle everybody,0.0,0.0,0.0,0.0
211,and thethe calming sounds of the babbling brook,hi hi,0.0,0.0,0.0,0.0
212,hi,what are you doing here,0.0,0.0,0.0,0.0
213,well it's a pretty big commitment i mean what if one of us wants to move out,what,1.1e-07,0.0,0.0,0.0
214,i'm sending back all this stuff that chandler bought out of guilt,what is it,0.0,0.0,0.0,0.0
215,well she's out of town so there's gotta be something in her house that tells me where my father is,that she left you,0.00457891,0.0,0.0,0.0
216,yeah they're not so bad,that she likes women,0.0,0.0,0.0,0.0
217,that's that's great,that she left you for another woman that likes women,0.0,0.0,0.0,0.0
218,ehh,little louder okay i think there's a man on the twelfth floor in a coma that didn't quite hear you,0.0,0.0,0.0,0.0
219,you told me,then what,0.0,0.0,0.0,0.0
220,ow ow,my first time with carol was,0.0,0.0,0.0,0.0
221,we don't care about where we stay,what,0.0,0.0,0.0,0.0
222,the was a beautiful woman,it was my,0.17113904,0.0,0.0,0.0
223,oh now daddy stay calm please,with carol oh,0.12262648,0.0,0.0,0.0
224,these got left for ya,so in your whole life you've only been with oneoh,0.0,0.0,0.0,0.0
225,yes,whoah boy hockey was a big mistake there was a whole bunch of stuff we could've done tonight,0.0,0.0,0.0,0.0
226,hi,oh it's already closed chris gave me the keys to lock upwhat is wrong,0.0,0.0,0.0,0.0
227,it's so annoying,my marriage i think my marriage is um is kinda over,0.0,0.0,0.0,0.0
228,so if i said yes he would know i had nothing better to do than wait around for an invitation to his stupid party,oh no why,0.0,0.0,0.0,0.0
229,all right i'll see you in the morning,cause carol's a lesbian and and i'm not one and apparently it's not a mix and match situation,0.0,0.0,0.0,0.0
230,okay i know hold on hey ross,oh my god i don't believe it oh you poor bunny,0.09090909,0.0,0.0,0.0
231,all i had to do was pay and wait in line for three hours,i'm an idiot,0.0,0.0,0.0,0.0
232,thanks,i mean shoulda seen it i mean carol and i'd be out and she'd she'd see some beautiful woman and and she'd be ross y'know look at her and i'd think god my wife is cool,0.0,0.0,0.0,0.0
233,what's the other one,aw hey do you think that susan person is her lover,0.0,0.0,0.0,0.0
234,we're never gonna find anybody,well now i do,0.0,0.0,0.0,0.0
235,oh yeah,i'm sorry,0.0,0.0,0.0,0.0
236,what are you doing,seven years,0.0,0.0,0.0,0.0
237,and kristin kristindoes something that funnily enough wasn't even her major,i mean we've been together seven years she's the only woman who's ever loved me and the only woman i'vei've ever,0.04761905,0.0,0.0,0.0
238,y'know when i'm with her i am so much more than that,aw god ross oh,0.0,0.0,0.0,0.0
239,yeah,but you've got one more apology to make all right you've got to apologize to maryangela,0.0,0.0,0.0,0.0
240,no no no no,okay absolutely,0.0,0.0,0.0,0.0
241,secret married people aren't supposed to have secrets between one another we have too much love and respect for one another,all right,0.0,0.0,0.0,0.0
242,y'know those are a delicacy in india,you've got it,0.0,0.0,0.0,0.0
243,no,cookie now you can punch him,0.0,0.0,0.0,0.0
