,ref,ans,bleu-1,bleu-2,bleu-3,bleu-4
244,nah notnot special enough,what,0.0,0.0,0.0,0.0
245,relax you're only at nine centimeters and the baby's at zero station,what i didn't say anything,0.0,0.0,0.0,0.0
246,really,yeah but this isn't the face of a person who trusts a person,0.0,0.0,0.0,0.0
247,you mean theokay by siadic you mean the towel covered portion,ok this is the face of a person who you know doesn't trust a person,0.13333333,0.0,0.0,0.0
248,oh,i'm sorry i'm sorry phoebe it's just a little shorter than what we had discussed,0.0,0.0,0.0,0.0
249,well i'm off to bed,would you relax i know what i am doing this is how he wears it,0.0,0.0,0.0,0.0
250,hey do you thinkwould it be too weird if i invited carol over to join us,what,0.0,0.0,0.0,0.0
251,this is a garden view room and we paid for an ocean view room,jody,0.0,0.0,0.0,0.0
252,whoa that,you were with julie,0.0,0.0,0.0,0.0
253,what do you think,look when it started i was just trying to be nice to her because she was my brother's girlfriend,0.0,0.0,0.0,0.0
254,you mean theokay by siadic you mean the towel covered portion,and then one thing led to another and before i knew it we wereshopping,0.0,0.0,0.0,0.0
255,ooh,oh oh my god,0.0,0.0,0.0,0.0
256,what,honey wait we only did it once it didn't mean anything to me,0.0,0.0,0.0,0.0
257,oh my god i'm your,yeah right sure,0.0,0.0,0.0,0.0
258,that let's talk about that,really rachel i was thinking of you the whole time,0.0,0.0,0.0,0.0
259,toby oh for god's sake i don't know what she's talking about,look i'm sorry all right,0.0,0.0,0.0,0.0
260,wow you guys really don't know anything,i never meant for you to find out,0.125,0.0,0.0,0.0
261,y'know what actually okay okay okay what's so funny over here,oh please you wanted to get caught,0.0,0.0,0.0,0.0
262,stop it,that is not true,0.0,0.0,0.0,0.0
263,why am i not surprised,oh so you just sort of happened to leave it in here,0.0,0.0,0.0,0.0
264,oh that's all right i'm coming back later with your father,did it ever occur to you that i might just be that stupid,0.0,0.0,0.0,0.0
265,and i'm very sorry but i don't know where your father is and that's the truth,ok monica i just have to know one thing did you go with her to,0.12473426,0.0,0.0,0.0
266,i mean naked game strip poker we should totally play strip poker,i can't say,0.01659569,0.0,0.0,0.0
267,i'm just gonna go flush myself down the toilet now,why,0.0,0.0,0.0,0.0
268,nothing,why not,0.0,0.0,0.0,0.0
269,well that's because uhi stayed in my room yeah you don't want to look in my hamper,i can't say because he's famous,0.02664662,0.0,0.0,0.0
270,why,oh my god who is it,0.0,0.0,0.0,0.0
271,i know i know but can we please try it again huh i mean you were,phoebe come on you have to tell us,0.04598493,0.0,0.0,0.0
272,um absolutely uh how 'bout tomorrow afternoon do you know uh central perk in the village say fiveish,okay okay it's james brolin james brolin is the father of my baby,0.05236249,0.0,0.0,0.0
273,i'll be fun,as in barbara streisand's husband james brolin,0.0,0.0,0.0,0.0
274,yeah that's the same,what well he never said that to me,0.0,0.0,0.0,0.0
275,yeah,oh this life oh okay no chandler's is worse,0.0,0.0,0.0,0.0
276,what am i going to do,man it must be so cool remembering stuff like that i don't have any past life memories,0.05882353,0.0,0.0,0.0
277,that's a good idea dear janice have a hubbabubba birthday' i would like to get her something serious,of course you don't sweetie you're brand new,0.0,0.0,0.0,0.0
278,phoebe,i know monica's worst thanksgiving,0.0,0.0,0.0,0.0
279,wow my brother never even told me when he lost his virginity,oh let's not tell this story,0.0,0.0,0.0,0.0
280,no no i'm serious we should tell each other,oh come on,0.0,0.0,0.0,0.0
281,what are you doing,oh no i know i know it's the one where joey got monica's turkey stuck on his head,0.0,0.0,0.0,0.0
282,yeah what's up with that girl monica,what joey got a turkey stuck on his head,0.0,0.0,0.0,0.0
283,all right i can't sit here anymore i have to walk places,hey it's not like it sounds,0.0,0.0,0.0,0.0
284,yeah,it's,0.0,0.0,0.0,0.0
285,oh some idiot customer put a suggestion in the suggestion box,who was that,0.0,0.0,0.0,0.0
286,because because ititit's it'd be like you having this guitar andand never playing it okay this guitar,wendy bailed i have no waitress,0.0,0.0,0.0,0.0
287,dude what am i gonna,oh that's too bad bye bye,0.0,0.0,0.0,0.0
288,lint,ten dollars an hour,0.0,0.0,0.0,0.0
289,it's just 'cause i couldn't be there,no,0.0,0.0,0.0,0.0
290,how's the maniac,twelve dollars an hour,0.0,0.0,0.0,0.0
291,yeah actually that's my roommate's,mon i wish i could but i've made plans to walk around,0.0,0.0,0.0,0.0
292,i do i do i do i do ugh like i can really chase you i'm carrying a litter,you know rachel when you ran out of your wedding i was there for you,0.10212378,0.0,0.0,0.0
293,no you don't,i put a roof over your head and if that means nothing to you twenty dollars an hour,0.05555556,0.0,0.0,0.0
294,that's it,done,0.0,0.0,0.0,0.0
295,no no you're not a loser,you've got to get out of here save yourself,0.0,0.0,0.0,0.0
296,yeah well he's not gonna get this one,no i won't leave you,0.0,0.0,0.0,0.0
297,i can get out joey i have too but then i lose my nerve and i always finish with go to the bathroom,don't worry about me i'm a robot i'm just a machine,0.0,0.0,0.0,0.0
298,who,no you're not not to me,0.0,0.0,0.0,0.0
299,because then you don't have to,oh my god,0.0,0.0,0.0,0.0
300,i'm like those women that you see with shiny guys named chad,what,0.0,0.0,0.0,0.0
301,i mean naked game strip poker we should totally play strip poker,i am,0.00336897,0.0,0.0,0.0
302,i think you're better than you think you are,yeah you're great okay let's take it from,0.11031211,0.0,0.0,0.0
303,lose the robe,no i mean i was really acting my ass off,0.0,0.0,0.0,0.0
304,there is going to be a wedding you are going to throw the bouquet and,yeah i thought i was pretty good too,0.0,0.0,0.0,0.0
305,well either that or uh,oh yeah you're solid yeah you're just no me,0.0,0.0,0.0,0.0
306,oh well i guess i had that one coming,y'know what i think that's enough for now yeah i don't want to be over rehearsed,0.125,0.0,0.0,0.0
307,you mean they're lovers,fine,0.0,0.0,0.0,0.0
308,what all righthey don't look at me you're the one who wanted to come up and look for some stupid,i'll do it without you,0.0,0.0,0.0,0.0
309,chandler please,i don't need you or anybody else,0.0,0.0,0.0,0.0
310,fine okay enjoy your concert,i'm gonna make it on my own,0.0,0.0,0.0,0.0
311,that's two now,you'll see,0.0,0.0,0.0,0.0
312,in love with you,you'll,0.0,0.0,0.0,0.0
313,what,i didn't know ross and you were so close,0.0,0.0,0.0,0.0
314,yeah i know it's my birthday we all should be here,we weren't but we had one class together he was such a great guy and he talked so passionately about science i always remembered him,0.08,0.0,0.0,0.0
315,we're actually at the end of one of our research cycles so we're not looking for applicants right now,i'm sure that would mean a lot to him,0.0,0.0,0.0,0.0
316,nothing nothing,and if heaven has a door i'm sure he's pressing his ear up against it and listening intently,0.0,0.0,0.0,0.0
317,now do you have any idea what you just said,i thought so many times about calling him and asking him out i guess i really missed my chance,0.0,0.0,0.0,0.0
318,sirony,but you didn't,0.0,0.0,0.0,0.0
319,i guess you wouldn't believe me if i said i was kurt douglas huh,i'm still alive,0.0,0.0,0.0,0.0
320,yes i'm very glad you're here,kori i know this is a big surprise for you,0.0,0.0,0.0,0.0
321,whew it's hot with all of this stuff on,it's a long story but the things you just said really made my day,0.07142857,0.0,0.0,0.0
322,i'know it's really lame but i got these tickets from my boss andoh no no no no my god,i mean the fact that you are here means more to me than if this room were filled with people,0.05,0.0,0.0,0.0
323,well you see thethe thing is wewe only got we kinda have one shot to make it right,you sick freak who does that i can't believe i had a crush on you,0.05458205,0.0,0.0,0.0
324,soso that'sthat's what i'm doing now,did you hear that kori weston had a crush on me,0.0,0.0,0.0,0.0
325,joey if i go first i wanna be looking for my keys,okay,0.0,0.0,0.0,0.0
326,no thank you you have given me so much i mean if it wasn't for you i would never have gotten to sing,so eight days late huh,0.00546474,0.0,0.0,0.0
327,that's all for today,yeah,0.0,0.0,0.0,0.0
328,things that move me the the shadow of a tree a child laughing or this lip,you must be a little uncomfortable,0.03147927,0.0,0.0,0.0
329,well kinda old like,eh just a tad,0.0,0.0,0.0,0.0
330,how did youknow,you're about percent effaced so you're on your way,0.0,0.0,0.0,0.0
331,yeah i mean i was gonna be homeless,it still could last a little while longer,0.0,0.0,0.0,0.0
332,really,if you're anxious there are a few ways to help things along,0.0,0.0,0.0,0.0
333,don't you talk to my husband like that you stupid bastard,do them,0.0,0.0,0.0,0.0
334,now get out of here you,actually they're things you can do just some home remedies but in my experience i've found that some of them are quite effective,0.08695652,0.0,0.0,0.0
335,that's why you broke up with me,well we are ready to try anything,0.0,0.0,0.0,0.0
336,oh uh can it wait a second joey i have to tell my parents something no it can't okay,okay there's an herbal tea you can drink,0.0632099,0.0,0.0,0.0
337,no legchewing for us sir,okay,0.0,0.0,0.0,0.0
338,i think it's the most beautiful table i've ever seen,oh she misunderstood she thought she was moving to tulsa,0.0,0.0,0.0,0.0
339,die hard,ok ok here we go,0.0,0.0,0.0,0.0
340,can you just pick one so i can watchhave a perfect magical weekend together with you,ok where am i talking to here,0.03949329,0.0,0.0,0.0
341,you need to give him money,i mean uh well there is one way that seems to offer a certain acoustical advantage but,0.05882353,0.0,0.0,0.0
342,okay i'll be up in pages front and back very exciting,just aim for the bump,0.0,0.0,0.0,0.0
343,unless you wanna practice the foxtrot again oror the tango,ok ok ok ok here goes,0.0,0.0,0.0,0.0
344,um that's ok ok all right now we need the semen of a righteous man,you know i you know can't do this,0.0,0.0,0.0,0.0
345,yeah i know it's my birthday we all should be here,uh this is too weird,0.0,0.0,0.0,0.0
346,yeah,i feel stupid,0.0,0.0,0.0,0.0
347,okay,so don't do it it's fine you don't have to do it just because susan does it,0.0,0.0,0.0,0.0
348,but i told you i didn't have the time,hello baby hello hello,0.0,0.0,0.0,0.0
349,all right i can't sit here anymore i have to walk places,okay i do,0.01659569,0.0,0.0,0.0
350,okay,okay,1.0,0.0,0.0,0.0
351,nononono,i really do,0.0,0.0,0.0,0.0
352,yeah and until then you are going to sing to me because the radio's broken and you are selfish but have a nice voice,okay i'm gonna get your coat and then i'lli'll put you in a cab,0.13986905,0.0,0.0,0.0
353,but there are no boles she's smooth,okay oh wait waitwait you're not gonna come with me,0.0,0.0,0.0,0.0
354,now i say we shed thesethese coats that separate us and we get to know the people underneath,of course i am i just have to make a call,0.09622061,0.0,0.0,0.0
355,and i always figured when the right one comes along i'd be able to be a standup guy and go the distance y'know,okay,0.0,0.0,0.0,0.0
356,so as long as it's hot onstage you got nothing to worry about,okay,0.0,0.0,0.0,0.0
357,nononono,thank you oww god,0.0,0.0,0.0,0.0
358,then we went to this bar and he hooked us up with all these women,what i wh what's wrong,0.0,0.0,0.0,0.0
359,really cause i could kinda use the money,i'm sorry i just can't go to the hospital lookin' like this,0.16666667,0.0,0.0,0.0
360,and the chefs eat with the other chefs right,run run you crazy rich freak,0.0,0.0,0.0,0.0
361,mia hamm,oh i can't watch this,0.0,0.0,0.0,0.0
362,yeah come on eat whatever you want dr roger got beeped again,check it out he's winning pete's winning,0.0,0.0,0.0,0.0
363,do you realize i have a classroom full of students,really,0.0,0.0,0.0,0.0
364,well y'know we would umm repeat everything the other said or uh we'd jump out of closets to scare each other or switch the sugar for the salt so they'd put salt on their cereal,nooo,0.0,0.0,0.0,0.0
365,hello jennifer,uhoh bruiser has becker on the canvas and is going for his favourite area,0.0,0.0,0.0,0.0
366,and just to be on the safe side dr wells wanted a more comprehensive overview of you status so he sent me,oh oh,0.0,0.0,0.0,0.0
367,oh yeah you have to tell her,wait if that's his favourite area why is he being so mean to it,0.07142857,0.0,0.0,0.0
368,i'm the supply manager,well this is ironic,0.0,0.0,0.0,0.0
369,it was it was an amazing night,of your last two boyfriends richard didn't want to have kids and from the looks of it now pete can't,0.05,0.0,0.0,0.0
370,yeah well that's how mad i am,we could or we can have sex in it,0.0,0.0,0.0,0.0
371,you don't play the oboe,well let me think about that while i remove my pants,0.0,0.0,0.0,0.0
372,oh my god i do love you how did you do it,hey i'm with you he even asked me if i thought you'd go out with him,0.125,0.0,0.0,0.0
373,you're drunk mom and dad are gonna be maaaaadd maybe i'm a little drunk,oh oh i think i'm gonna throw up a little bit what did you say,0.26666667,0.13801311,0.0,0.0
374,here comes the bride,i said no,0.0,0.0,0.0,0.0
375,do you want my pickle,what,0.0,0.0,0.0,0.0
376,it's from rachel she said that she loved the present and she will see you when you get back,what ii just figured since you're pregnant you're not gonna be seeing people,0.0,0.0,0.0,0.0
377,oh right i completely forgot about that,goodgood don't tell him don't tell him just have him call me okay,0.0,0.0,0.0,0.0
378,well then we'll get wet,rach look i really don't think that's such a great,0.0,0.0,0.0,0.0
379,you think you know me so well,okay you go do it i'll come back to that set i'll meet more actors i'll meet em all,0.05263158,0.0,0.0,0.0
380,yeah i'm just taking pledges here eh,that's okay,0.0,0.0,0.0,0.0
381,yeah,she's still in there enjoying her fake party and uh it's too late to do any of the things i had planned so,0.0,0.0,0.0,0.0
382,oh my god are you guys okay,you tell them to wait,0.13406401,0.0,0.0,0.0
383,oh oh my god,okay wait wait,0.0,0.0,0.0,0.0
384,joey,emily,0.0,0.0,0.0,0.0
385,oh joey don't,oh nonono ohno no no emily,0.16666667,0.0,0.0,0.0
386,yeah we got him back everything's fine,okay,0.0,0.0,0.0,0.0
387,yeah but of course we had to update it a little bit hey by the way great thinking about catching me,nevermind,0.0,0.0,0.0,0.0
388,we could totally be ourselves we didn't have to play any games,no ii actually thought it was unfair the way everyone reacted i mean you had just moved in,0.0,0.0,0.0,0.0
389,and then guess what,jen,0.0,0.0,0.0,0.0
390,pizza delivery,jen i know this may sound a little but uh would you maybe wanna grab a cup of coffee sometime or,0.0,0.0,0.0,0.0
391,listen,sure that would be nice,0.0,0.0,0.0,0.0
392,and you're not supposed to be gossiping,umm,0.0,0.0,0.0,0.0
393,i bet ya ya i could fit in there,oh my number is on there give me a call,0.1,0.0,0.0,0.0
394,oh what did i say,i will give you a call,0.16666667,0.0,0.0,0.0
395,but youyou said black why would he want his blue blazer black,i'll see you later,0.0,0.0,0.0,0.0
396,and if not we got to do it on a bucket,okay,0.0,0.0,0.0,0.0
397,so,i forgot my paper,0.0,0.0,0.0,0.0
398,we can getwhat are thosethose patches,what,0.0,0.0,0.0,0.0
399,that's right made expressly for val kilmer and worn by him in the hit filmthat batman film he was in,okay,0.0,0.0,0.0,0.0
400,umm i am free tomorrow night,ow,0.0,0.0,0.0,0.0
401,they're wildly unpopular,aren't you gonna go,0.0,0.0,0.0,0.0
402,because you're pure evil horny and alone i mean it's not fair to you,no thank you,0.00852051,0.0,0.0,0.0
403,thanks,no rachel never pees in public restrooms,0.0,0.0,0.0,0.0
404,so forget it,well they never have any paper in there y'know so my rule is no tissue no tuschy' well if everybody's going,0.04761905,0.0,0.0,0.0
405,okay i'll see you tomorrow,no y'know what don't close it cause the keysare in there,0.0,0.0,0.0,0.0
406,well what happened at dinner,oh nononononono,0.0,0.0,0.0,0.0
407,see didn't i tell you you're getting over ross already,what's going on,0.0,0.0,0.0,0.0
408,oh it's this big budget period movie about these three italian brothers who come to america around the turn of the century,my lighter's in there,0.0,0.0,0.0,0.0
409,so they're constantly like having to reassure each other that they're having a good time,although don't feel like you can't visit,0.04555808,0.0,0.0,0.0
410,do you ah want to get her something speacial get her flowers get her candy get her gum girls love gum,hey is is is chandler here,0.0,0.0,0.0,0.0
411,oh yeah wasn't she uh,no no he's not,0.0,0.0,0.0,0.0
412,no one of them,you guys joey just saw janice kissing her exhusband,0.0,0.0,0.0,0.0
413,look i don't think so pheebs all right i'll do it but just because you're a friend,what so what are you going to do i mean how how are you going to tell chandler,0.16666667,0.0,0.0,0.0
414,ohh that's too bad,well i was thinking about that and i i think the best way would be to not,0.0,0.0,0.0,0.0
415,really,joey you can't keep this to yourself if you know about this you have to tell him,0.0,0.0,0.0,0.0
416,i'm afraid i can't let you do that joe,it'll kill him i mean it'll it'll just kill him,0.1,0.0,0.0,0.0
417,alright i'm gonna go pick up a few things for the trip,well you could wait til i go to the dentist maybe,0.16601831,0.0,0.0,0.0
418,hey uh i don't mean to be presumptuous but i have these two tickets to the ballroom dancing finals tomorrow night if you want to go,well oh just ah i was just wondering when you and i split up did you get the tape that was half the last episode of,0.15384615,0.0,0.0,0.0
419,you guys would never want to go to a lecture with me,ah yeah but now it's susan and me in mexico and the hostages coming home,0.06666667,0.0,0.0,0.0
420,i'm fine no i'm not alone i don't know some guy,where's ben,0.0,0.0,0.0,0.0
421,so you don't have the cameras,he's sleeping,0.0,0.0,0.0,0.0
422,yeah you still have feelings for me,ahh ooh is this a ah is this a bad time,0.0,0.0,0.0,0.0
423,well then what is it,umm yeah actually susan's gonna be home any minute it's kinda an anniversary,0.0,0.0,0.0,0.0
424,there's this kid in my class who said he's in love with me,oh i thought you guys got married in uh january,0.07408182,0.0,0.0,0.0
425,i'm monica's maid of honor okay don't try to blue pin me,it's not that kind of anniversary,0.06131324,0.0,0.0,0.0
426,sure uh let me get it for ya,ah oh,0.0,0.0,0.0,0.0
427,if you don't get that,sooo anyway,0.0,0.0,0.0,0.0
428,that's great but shouldn't you be on the toilet right now,oh oh oh i'll get rainy day bear',0.0,0.0,0.0,0.0
429,hey you can cancel plans with friends if there is the possibility for sex,because he'll know what to do oh my god you're a genius,0.0,0.0,0.0,0.0
430,i'm gonna go kiss ben goodnight,oh god oh god it's sowed on though,0.0,0.0,0.0,0.0
431,water breaking what do you mean what's that water breaking,give it give it,0.0,0.0,0.0,0.0
432,ooh looklooklooklooklook i got monica naked,okay,0.0,0.0,0.0,0.0
433,so we never got to hear about your wedding,oh,0.0,0.0,0.0,0.0
434,where is that book that you are reading with the two women who were iceskating and wearing wearing those hats with the flowers on it,oh it's just like a bloodbath in here today,0.0,0.0,0.0,0.0
435,i don't know i'm sorry i always slept in the back when we drove up here,yeah well there's a lot of things carol never did before i came along,0.06191985,0.0,0.0,0.0
436,welcome back to our fall telethon now if you've been enjoying the performance of,get in here,0.0,0.0,0.0,0.0
437,ross can i talk to you for a minute,come on,0.0,0.0,0.0,0.0
438,we are gonna be here for a while it looks like and we still have boyfriends and your career to cover,my god you guys i don't believe you,0.0,0.0,0.0,0.0
439,ah well this is the living room,there are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing,0.08,0.0,0.0,0.0
440,that's funny who are they,so just stop all the yelling just stop it,0.0,0.0,0.0,0.0
441,calm down calm down you set me up with the woman that i've dumped twice in the last five months,yeah susan,0.0,0.0,0.0,0.0
442,he knew we were trying to get rid of him he knew you think we could get a bathtub in our kitchen,don't make me do this again i don't like my voice like this,0.0,0.0,0.0,0.0
443,why don't we why don't we see what kind of number he has on his speed dial and then from that we can tell who has more in common with him,ok who wants to hear something ironic,0.00463332,0.0,0.0,0.0
444,dude what are yoyou trying to kill me,i didn't do that who would've done that,0.0,0.0,0.0,0.0
445,that's what i do now,son of a bitch,0.0,0.0,0.0,0.0
446,right ok ok uh ducks is heads because ducks have heads,okay maybe ask this guy,0.0,0.0,0.0,0.0
447,y'know i mean it was really exciting at first but now it's like okay so where are we gonna eat ever,y'know sometimes the good ideas are just right in front of you aren't they,0.08664724,0.0,0.0,0.0
448,i know we're not but frank medeio and eva trorro womba,okay i know it sounds crazy but i think it might work y'know the only problem is carl's acting is,0.15,0.08885233,0.0,0.0
449,oh my god,the,0.0,0.0,0.0,0.0
450,set it down over there and then you can make a contribution,yeah he's the reason i didn't get that big,0.0,0.0,0.0,0.0
451,well chandler and i are in a bar,hey uh can i get a little piece of that cake,0.18181818,0.0,0.0,0.0
452,no you don't,pizza we like pizza get out,0.0,0.0,0.0,0.0
453,oh please did you hear that little drops of heaven,sure i love this part,0.0,0.0,0.0,0.0
454,hoho i will,come on in,0.0,0.0,0.0,0.0
455,you know what else i'm not gonna miss,in the moment yeah,0.0,0.0,0.0,0.0
456,what,but only in the moment so do ya wanna kiss again,0.0,0.0,0.0,0.0
457,umm jo's a girl it's short for josephine,sure new year's eve is only two weeks away can you wait,0.0,0.0,0.0,0.0
458,oh she's not home huh,no,0.0,0.0,0.0,0.0
459,eww,me neither,0.0,0.0,0.0,0.0
460,dude howhow did you write this,,0.0,0.0,0.0,0.0
461,thank you,joey you don't have to count down every time we kiss,0.09090909,0.0,0.0,0.0
462,actually i do have one small complaint,uh yeah okay except i sorta felt like i needed a couple of seconds to get ready,0.05882353,0.0,0.0,0.0
463,can you tell it to me when you're getting me some iced tea,okay okay,0.0,0.0,0.0,0.0
464,well half a brownie,if i were omnipotent for a day i would want um world peace no more hunger good things for the rainforestand bigger boobs,0.04347826,0.0,0.0,0.0
465,yes joanna really has been an incredible mentor to me,yeah see you took mine chandler what about you,0.0,0.0,0.0,0.0
466,well now let'slet's look at this objectively i think i should date her,uh if i were omnipotent for a day i'd make myself omnipotent forever,0.07692308,0.0,0.0,0.0
467,in fact iii was married to one of them,see there's always one guy if i had a wish i'd wish for three more wishes,0.0625,0.0,0.0,0.0
468,we have maybe we'll be seeing each other at dinner tomorrow night say around o'clock,hey joey hi hey buddy,0.0,0.0,0.0,0.0
469,oh okay,hey joey what would you do if you were omnipotent,0.0,0.0,0.0,0.0
470,joey do you work here,probably kill myself,0.0,0.0,0.0,0.0
471,okay d'y'see anybody you think could be me,excuse me,0.02489353,0.0,0.0,0.0
472,what,hey if little joey's dead then i got no reason to live,0.0,0.0,0.0,0.0
473,no this is pretty much it,joey uh,0.0,0.0,0.0,0.0
474,yeah oh your mom probably won't kill herself y'know,you,0.0,0.0,0.0,0.0
475,oh honey the earrings,well can you at least stay to the end of the play,0.08333333,0.0,0.0,0.0
476,i can't leave it you gouged a hole in my dingy floor,i mean i'll go to the airport with ya ii wanna say good bye,0.07142857,0.0,0.0,0.0
477,no no no i don't could you be a dear and go tell him,where are you vic,0.02052125,0.0,0.0,0.0
478,i thought i would but the translation's no good,flight's in an hour ii gotta go,0.0,0.0,0.0,0.0
479,well kristin kristindoes something that funnily enough wasn't even her major,vic vic,0.0,0.0,0.0,0.0
480,not so much,in a minute,0.0,0.0,0.0,0.0
481,all right i'll leave,so this is it victor,0.0,0.0,0.0,0.0
482,ma you're asking me to marry you,yeah i guess it is,0.0,0.0,0.0,0.0
