,ref,ans,bleu-1,bleu-2,bleu-3,bleu-4
483,so they ah they all took off it was pretty hard watching them go y'know,listen i ah i gotta say good bye andand i gotta say it quick cause this is killing me,0.10526316,0.0,0.0,0.0
484,and then after that i'm gonna get so drunk i'm gonna wanna call janice,one thing you gotta know is that i will never forget you,0.07054014,0.0,0.0,0.0
485,disneyland 'it's a small world after all',but you've got things you have to do now and so do i,0.0,0.0,0.0,0.0
486,umm you make something up,and so i'm gonna get on this spaceship and i'm gonna go to blargon in search of alternative fuels,0.0,0.0,0.0,0.0
487,they're actually gonna call her chandler,but when i return years from now you'll be long gone,0.0,0.0,0.0,0.0
488,we're probably too old to do that now,but i won't have aged at all,0.0,0.0,0.0,0.0
489,am i naked again,so you tell your greatgreatgranddaughter to look me up because adrienne baby i'm gonna want to meet her,0.0,0.0,0.0,0.0
490,sure,so long vic,0.0,0.0,0.0,0.0
491,i can't believe theythey didn't even tell us,see ii think that one that elton john wrote for um that guy on,0.0,0.0,0.0,0.0
492,i'm i'm monana,what song was that pheebs,0.0,0.0,0.0,0.0
493,unless you wanna practice the foxtrot again oror the tango,hi monica,0.0,0.0,0.0,0.0
494,joey how do you make,hey mon,0.0,0.0,0.0,0.0
495,are you excited,hey mon,0.0,0.0,0.0,0.0
496,hey how's my pal toby doing today,oh my god has she slept at all,0.125,0.0,0.0,0.0
497,i'm gonna go find that guy's car and leave a note on the windshield,nope,0.0,0.0,0.0,0.0
498,wow imagine what our kids would look like,no it's been three nights in a row,0.0,0.0,0.0,0.0
499,she loves you,yeah she finally stopped crying yesterday but then she found one of richard's cigar butts out on the terrace so,0.05,0.0,0.0,0.0
500,oh yeah i should probably call them,oh okay that explains it,0.13406401,0.0,0.0,0.0
501,i'm great i'm great i've got a great job at,i got a call at two in the morning but all i could hear was like this high squeaky sound so i thought okay its like a mouse or a opossum,0.09677419,0.05679618,0.0,0.0
502,hello i am guru sajwhoa that's supposed to be a duck right cause otherwise this is waaay out of my league,but then i realized where would a mouse or a opossum get the money to make the phone call,0.1421191,0.0,0.0,0.0
503,i think it's best sir,y'know what i don't know how comfortable i am going to see how hot the sex is between some guy and your girlfriend,0.04347826,0.0,0.0,0.0
504,and then whoever does gets the phone,yeah i know but,0.0,0.0,0.0,0.0
505,let me get it out before it sets,oh nonono i'm there,0.0,0.0,0.0,0.0
506,you'd tell me if you were moving out right,hey,0.0,0.0,0.0,0.0
507,hey,hey mon want some pancakes,0.2,0.0,0.0,0.0
508,oh milwaukee,you made pancakes,0.0,0.0,0.0,0.0
509,yeah i'm pretty confident about that,yep grab a plate,0.0,0.0,0.0,0.0
510,i am strong i'll show you,nono stay right there gettin' closer,0.0,0.0,0.0,0.0
511,well i told you not to walk here there okay,okay okay but don't worry because we also have cereals muffins waffles,0.08333333,0.0,0.0,0.0
512,no wait emily no wait stop emily please,listen also we're uh we're watching the game here saturday night if people want to come over,0.0,0.0,0.0,0.0
513,okay it'll take just a little while to prepare the embryos,oh yeah,0.0,0.0,0.0,0.0
514,but hey y'know if you don't believe me please by my guest,yeah hero sandwiches,0.0,0.0,0.0,0.0
515,as i was saying i should probably have the first of the three kids by the time i'm which gives me five years,well you all know that i'm a pacifist so i'm not interested in war in any way,0.0413305,0.0,0.0,0.0
516,i mean not that sitting at home worrying about giving birth to a sixteen pound baby is not fun,when the revolution comes i will have to destroy you all,0.08785911,0.0,0.0,0.0
517,you guys are messing with me right,not you joey,0.08786571,0.0,0.0,0.0
518,i'm like those women that you see with shiny guys named chad,hey continuing the countdown of your favorite meals tonight no macaroni and cheese with cut up hot dogs,0.05555556,0.0,0.0,0.0
519,boyfriend,look you have done enough okay you have to stop this now,0.0,0.0,0.0,0.0
520,and we'll be like'man get over it it's been four years',i will but not tonight for dinner music i thought we could listen to that tape you made me,0.0,0.0,0.0,0.0
521,oh thank god,oh the mixed tape,0.25,0.0,0.0,0.0
522,ehwhexcuse me,the way you look tonight,0.0,0.0,0.0,0.0
523,first of all i'm so sorry about my father yelling at you but i heard you totally held your own,you are just the sweetest,0.00995741,0.0,0.0,0.0
524,hey,hey,1.0,0.0,0.0,0.0
525,hey,hey guess what i'm doing tonight,0.16666667,0.0,0.0,0.0
526,there's nothing to handle,what,0.0,0.0,0.0,0.0
527,she is kicking so much,i'm checking out the restaurant with pete,0.0,0.0,0.0,0.0
528,hold it nypd freeze punk,ohh monica i am so excited for you,0.0,0.0,0.0,0.0
529,and you would read alone in your room and your puzzles,ooh actually i've been making a list of all the women i know who might be into doing this,0.0,0.0,0.0,0.0
530,oh my god,oh wow huh boy well someone's been doing their homework,0.1,0.0,0.0,0.0
531,dude what am i gonna,yeah ooh and i know gail rosten is in there twice but she is so,0.06666667,0.0,0.0,0.0
532,and i haven't taught him anything that a normal yearold doesn't know anyway,oh i know y'know justjust talking about it is getting me kinda,0.15334074,0.0,0.0,0.0
533,that'll work,oh me too,0.0,0.0,0.0,0.0
534,and he'll be all 'yes',ross it just wouldn't have been feasible,0.0,0.0,0.0,0.0
535,check this out can i have this,but having a dove place the ring on your finger would've been no problem,0.0,0.0,0.0,0.0
536,no rach no i don't i don't i don't,it was really fun being married to you tonight,0.0,0.0,0.0,0.0
537,heads up ross score you suck,yeah and and it was the easiest bucks i've ever made,0.0,0.0,0.0,0.0
538,y'know they're not gonna get married anyway,okay ross can i uh can i ask you something,0.0,0.0,0.0,0.0
539,oh yeah well i'm rubber you're glue whatevercan't do it listen uh gimme back my puck,yeah,3.1e-07,0.0,0.0,0.0
540,you can't,that proposal at the planetarium,0.0,0.0,0.0,0.0
541,ahh,i know i know it was stupid,0.0,0.0,0.0,0.0
542,people make mistakes,are you kidding,0.0,0.0,0.0,0.0
543,oh yeah now everybody wants to be under this hat,with the with the lilies andand the song and the stars,0.0,0.0,0.0,0.0
544,and i was gonna go over and say hi' but then i figured he doesn't care if he looks like you,it wasreally wonderful,0.0,0.0,0.0,0.0
545,and it kinda works out for the best,did you just make that up,0.0,0.0,0.0,0.0
546,nono kathy,no actually i thought about it when when we were going out,0.0,0.0,0.0,0.0
547,oh now daddy stay calm please,it's how i imagined i uh i would ask you to marry me,0.0,0.0,0.0,0.0
548,yeah she's gay,well that would've been very hard to say no too,0.0,0.0,0.0,0.0
549,okay,it's a good thing i didn't do it because it sounds like it would've been a very expensive wedding okay good night,0.04545455,0.0,0.0,0.0
550,what,goodnight,0.0,0.0,0.0,0.0
551,hope hope,even if the sidecar had a windscreen so your hair wouldn't get messed up,0.0,0.0,0.0,0.0
552,absolutely i love the way you kiss,i will think about it,0.13406401,0.0,0.0,0.0
553,really,that's all i'm askin',0.0,0.0,0.0,0.0
554,and besides heyheyhey no one is even gonna,well actually ii didn't eat mine it's still in the bathroom,0.0,0.0,0.0,0.0
555,okay blablablabla who is it,no it isn't i ate that,0.16666667,0.0,0.0,0.0
556,they're not true,well we left ours in monica's bedroom,0.0,0.0,0.0,0.0
557,okay well my girl from the other night was special she was a scientist too,nope got it and i got yours too,0.05210775,0.0,0.0,0.0
558,oh ross come on this is not this is not a marriage this is the world's worst hangover ross listen if,that's fine actually i'm on the hiring committee so there'll be at least one friendly face,0.09145195,0.0,0.0,0.0
559,you're our third call tonight,ohh that's great,0.0,0.0,0.0,0.0
560,fraid so brown hair green eyes,you know junior miss is where i started oh i had to sleep with the,0.0,0.0,0.0,0.0
561,i can see it from right here it'll cost you one husband,really,0.0,0.0,0.0,0.0
562,look you guys have been to every play i've ever been in have i ever had chemistry on stage,nohoho,0.0,0.0,0.0,0.0
563,oooh it's getting close,yeah,0.0,0.0,0.0,0.0
564,you are so dead i'm gonna get you,i mean nonononono don't you worry i'm sure with your qualifications you won't need to sleep with some guy to get that job,0.17391304,0.0,0.0,0.0
565,nimitz and sold over boxes,although i might need some convincing,0.0,0.0,0.0,0.0
566,they're having their baby,well i umm,0.0,0.0,0.0,0.0
567,i don't want to lose you,kidding god i feel wild today,0.16666667,0.0,0.0,0.0
568,i did it,yeah but maybe it's not what we think maybe it's tell monica i'm sorry idrank the last of the milk,0.0,0.0,0.0,0.0
569,now that is funny,or maybe hehe was writing to tell her thatthat he's changed his name y'know tell monica i'm sorry,0.0,0.0,0.0,0.0
570,y'know what i don't i don't think phoebe really wants to come,i think it means he freaked out and left,0.15922918,0.0,0.0,0.0
571,i'm reading your ad,don't be so negative good god isn't it possible that sorry is sitting in there right now,0.0,0.0,0.0,0.0
572,no no no it's flattery,okay phoebe ii think ross is right what are we gonna do,0.0,0.0,0.0,0.0
573,no i get to teach one of his advanced classes why didn't i get head of the department,lookokay i'm just gonnai'm gonna have to go find him and bring him back,0.05367695,0.0,0.0,0.0
574,ross thank god,okay,0.0,0.0,0.0,0.0
575,although this city is my home so,youyou make sure monica does not find out okay,0.0,0.0,0.0,0.0
576,hey,hi hey,0.5,0.0,0.0,0.0
577,listen can we watch cartoons on your television,do you guys know any cute guys,0.0,0.0,0.0,0.0
578,oh well we watch it a second time and its,well of course i do my good friend joey over here,0.09090909,0.0,0.0,0.0
579,iii of course i have more responsibilities than that,oh i'm sorry thank you chandler,0.0,0.0,0.0,0.0
580,you should how is she,anyway there's this big charity ball this weekend and ralph lauren bought a table so i kinda have to go,0.0,0.0,0.0,0.0
581,well i have to go now,what's the charity,0.0,0.0,0.0,0.0
582,nothing this is not over,i don't know something either trees or diseaseralph mumbles a lot,0.0,0.0,0.0,0.0
583,spoon so what do you think,does ralph mumble when you're not paying attention,0.0,0.0,0.0,0.0
584,that was soso not really never,yeah it's weird but the thing is need to find a date,0.0,0.0,0.0,0.0
585,yeah for you is that the list,well what kind of guy are you looking for,0.22222222,0.0,0.0,0.0
586,hey ooh look at you dressydress,what are you guys doing later,0.16666667,0.0,0.0,0.0
587,you wish,oh rachel and i have appointments to get our hair cut,0.0,0.0,0.0,0.0
588,wow,we do,0.0,0.0,0.0,0.0
589,y'know what i can easily get out of this but there is a chance you can get very very hurt,i want to see what he wants first,0.05578254,0.0,0.0,0.0
590,rachel things can get incredibly complicated,i just found out that elizabeth's dad wants to meet me,0.0,0.0,0.0,0.0
591,they have the best stuff in there,wait a minute hold the phone you're not elizabeth's dad,0.1,0.0,0.0,0.0
592,did you not hear me say duude,come on guys ii really want this guy to like me,0.09090909,0.0,0.0,0.0
593,yeah,itit would really help me out if you guys were here to make me look good,0.0,0.0,0.0,0.0
594,what happened you still have the monica wedding fund don't you,of course we'll help yeah we'll be here,0.0,0.0,0.0,0.0
595,no but don't worry i'm sure they're still there,thanks,0.0,0.0,0.0,0.0
596,okay man,we know how tough those parentteacher conferences can be,0.0,0.0,0.0,0.0
597,hi,i'm okay i gotta go down to the police station and look at mug shots,0.0,0.0,0.0,0.0
598,nah i kept myself busy,thanks for having me over you guys,0.0,0.0,0.0,0.0
599,no i don't want to hit you,tag,0.0,0.0,0.0,0.0
600,dangerous liaisons,yyou're going,0.0,0.0,0.0,0.0
601,well half a brownie,uh we didn't uh we didn't get the chance to talk,0.0,0.0,0.0,0.0
602,oh yeah this is from rachel,uh so where did you say you're from again,0.11111111,0.0,0.0,0.0
603,okay i'll be back in just a minute oh phoebe i'm sorry that i left lipstick marks on the phone,colorado,0.0,0.0,0.0,0.0
604,hi sorry i'm late were you sleeping,ah what good are you,0.13406401,0.0,0.0,0.0
605,now i've never been able to cry as an actor so if i'm in a scene where i have to cry i cut a hole in my pocket take a pair of tweezers and just start pulling,look um i think we should talk about what happened on the terrace,0.01214178,0.0,0.0,0.0
606,yeah that's what i drive i make four bucks an hour i saved up for years,okay,0.0,0.0,0.0,0.0
607,okay i guess we can lose to junior high girls some other time,ah ii never should have said what i said,0.07124227,0.0,0.0,0.0
608,on the other hand if she wasn't kidding she's not fun she's stupid and kind of a racist,ity'know what,0.0,0.0,0.0,0.0
609,who wants it anybody,it just doesn't matter how i feel,0.14285714,0.0,0.0,0.0
610,apparently you're not very good at it,i mean we work together so nothing could really ever happen between us and what i would love is just to go to work on monday andand never talk about this again okay,0.0,0.0,0.0,0.0
611,yeah oh but wait,um i'm not,0.0,0.0,0.0,0.0
612,it's just y'know been a couple of hours and she hasn't called not that i even care y'know,oh god i knew it that i freaked you out,0.08986579,0.06698201,0.0,0.0
613,i'm off to bed,no you didn't the only thing that freaked me out was you saying that nothing could ever happen between us,0.0,0.0,0.0,0.0
614,you got all that from the back of her head,really,0.0,0.0,0.0,0.0
615,yeah in fact to prove how much you mean to me here,yeah so please don't fire me for doing this,0.15922918,0.0,0.0,0.0
616,now ii know what you're thinking fun was fine for you like ten years ago y'know but you'reyou're not getting any younger,see buddy that's all you need a bunch of toothless guys hitting each other with sticks,0.04295558,0.0,0.0,0.0
617,this is so weird i don't even remember which one it is,pass it pass it,0.03383382,0.0,0.0,0.0
618,jeffrey,he's open,0.0,0.0,0.0,0.0
619,yeah,shoot shoot shoot,0.0,0.0,0.0,0.0
620,no thank you you have given me so much i mean if it wasn't for you i would never have gotten to sing,hey look we're on that tv thing,0.0,0.0,0.0,0.0
621,this isn't right,yeah me too,0.0,0.0,0.0,0.0
622,yes yes it does okay look the restaurant called they wanna know if you're gonna be showing up for work,yeah wow y'know that this thing has speakers in the headrest,0.04011211,0.0,0.0,0.0
623,are you serious,no really,0.0,0.0,0.0,0.0
624,all right y'know what we've been talking about london too much haven't we,yeah you can hook it up to your tv,0.0,0.0,0.0,0.0
625,aren't you with that girl over there,my chair heals itself,0.0,0.0,0.0,0.0
626,what,yes yes i did,0.0,0.0,0.0,0.0
627,that's cool,then do iceberg,0.0,0.0,0.0,0.0
628,well i'm going to go into my new apartment now ehh,gsharp,0.0,0.0,0.0,0.0
629,he's alive he's alive,g,0.0,0.0,0.0,0.0
630,so you like the drums,what i didn't touch a guitar,0.0,0.0,0.0,0.0
631,thatthat he's aa complex fellow who's unlikely to take a wife,no but you're questioning my method,0.0,0.0,0.0,0.0
632,the red ross okay,no i'm not questioning it i'm saying it's stupid what,0.0,0.0,0.0,0.0
633,during a blackout he'd get trampled,thank you,0.0,0.0,0.0,0.0
634,if i can't have it you can't have it,y'know none of my other student thought i was stupid,0.1,0.0,0.0,0.0
635,all right i'm nine years old,your other student was you,0.0,0.0,0.0,0.0
636,are you sure,yeah well y'know maybe you just need to try a little harder,0.08333333,0.0,0.0,0.0
637,in that case should i make sure it's on real good,look maybe i need to try a real teacher,0.17794165,0.0,0.0,0.0
638,all right there are no questions in the happy place okay just the warm breeze and the moonlight flowing through the trees,right here,2.27e-05,0.0,0.0,0.0
639,oh really that'd be great you guys can be the contestants,here,0.0,0.0,0.0,0.0
640,hello children,andy cooper he teaches guitar and look ooh there's a nice picture of him with a little kid and,0.0,0.0,0.0,0.0
641,that's a great idea we can,fine you go learn from your qualified instructor but don't come crying to me when everyone's sick and tired of hearing you play,0.0,0.0,0.0,0.0
642,i'll do it,baddest man in the whole damn town,0.0,0.0,0.0,0.0
643,no no you're not a loser,oh fine take his side,0.0,0.0,0.0,0.0
644,i'm sorry it's not very fair to you,hey,0.0,0.0,0.0,0.0
645,hey,no ahahahahah you can have this back when the five pages are done ahh,0.0,0.0,0.0,0.0
646,may i see your boarding pass,hi,0.0,0.0,0.0,0.0
647,hi all right let's go shoppin',hi umm i think there's something that we really need to talk about,0.07692308,0.0,0.0,0.0
648,all right i have one question,i think we do why don't we go inside look uh i know why you're here,0.0625,0.0,0.0,0.0
649,and also umm next time you see me i'm screaming don't worry that's what's supposed to happen,you do,0.00027654,0.0,0.0,0.0
650,i think somebody needs another lap dance,yeah and to save you from any embarrassment umm i think maybe i should talk first,0.125,0.09128709,0.0,0.0
651,i'm telling you rachel listen to janice they all say they're gonna be there until they start their real family,okay,0.0,0.0,0.0,0.0
652,sid is still in his room,okay uh ross and rachel rachel and ross that's been one heck of a seesaw hasn't it,0.0,0.0,0.0,0.0
653,yeah i think i suggested that,what,0.0,0.0,0.0,0.0
654,y'know so i don't read as many important books as you do and i don't write trick poems that seem to be about one thing but are actually about something else,i mean look thatthat one night we had was fun andand certainly passionate but don't you think it's better if we just stayed friends,0.15562865,0.0,0.0,0.0
655,well i'm sorry joe i didn't think the doctor was gonna buy that it just fell out of the socket,seriously what,0.0,0.0,0.0,0.0
656,yeah okay scott,okay,0.13533528,0.0,0.0,0.0
657,yes i suppose i am a dog but issac see ii happen to have a girlfriend,okay,0.0,0.0,0.0,0.0
658,um but i saw this infomercial and um i swear to you i have neverever bought anything on tv before except for this mop,y'know what,0.0,0.0,0.0,0.0
659,i don't know,if you want to we can do it one more time,0.0,0.0,0.0,0.0
660,but what,i mean i'di'd be okay with that,0.0,0.0,0.0,0.0
661,umhmm,in fact i have some time right now,0.0,0.0,0.0,0.0
662,i'm sorry,okay y'know what can i can i talk now,0.0,0.0,0.0,0.0
663,take my hand,oh sure,0.0,0.0,0.0,0.0
664,oh my god,i'm pregnant ross ross okay whenever you're ready and you're the father by the waybut you got that,0.0,0.0,0.0,0.0
665,i have to get back to,yes wow well thatthat was easy okay youyou go,0.0,0.0,0.0,0.0
666,oh yeah oh my god that is,okay,0.0,0.0,0.0,0.0
667,okay here we go ready,okay,0.01831564,0.0,0.0,0.0
668,nononono,okay you know you know when your in bed with a woman,0.0,0.0,0.0,0.0
669,all right i'm coming out hey can you turn the lights off,hmph,0.0,0.0,0.0,0.0
670,and hassidic jewellers yeah adrienne's got bad knees you hit her right and she'll go down like a lamp,and ah you know your fooling around with her,0.109731,0.0,0.0,0.0
671,okay they even have actors coming in to read for my part,and you get all these like mental images in your brain you know like elle macpherson or that girl at the xerox place,0.04347826,0.0,0.0,0.0
672,yeah ii think i suggested that,with the bellybutton ring oh muhawa,0.0,0.0,0.0,0.0
673,thanks bye,i know and then all of the sudden your mom pops into your head,0.0,0.0,0.0,0.0
674,well yeah you look great too did you get a haircut,and your like'mom get outta here',0.07243303,0.0,0.0,0.0
675,come on would you please pay attention i could wake up at any moment,you know but of course like after that you can't possibly think of anything else and you can't you know stop what your doing,0.04166667,0.0,0.0,0.0
676,y'know it's a little sudden and it's a little rushed and it's totally not like me to do something like this but that doesn't mean i can't,so it's kinda like you're you know,0.01640932,0.0,0.0,0.0
677,oh my god,you know you don't know,0.0,0.0,0.0,0.0
678,no no give it to me,your mom your telling me your telling me about your mom what is the matter with you,0.05882353,0.0,0.0,0.0
679,you serious,you said,0.5,0.0,0.0,0.0
680,i know rach are you okay,i said ',0.12262648,0.0,0.0,0.0
681,i just say someone on thethat looks just like you on the subway,look at emma,0.0,0.0,0.0,0.0
682,okay here's your penis,i just can't decide who she looks more alike you or rachel,0.0,0.0,0.0,0.0
683,yeah it's for our catering business,oh what are you kidding she's gorgeous it's all rachel,0.1,0.0,0.0,0.0
684,my friend's name is joey,i'm sorry for the last time why aren't you two together again,0.0,0.0,0.0,0.0
685,oh god,no i know,0.0,0.0,0.0,0.0
686,there you go,i know because you're not in that place,0.0,0.0,0.0,0.0
687,pregnant woman slays four,which would be fine except you totally are,0.0,0.0,0.0,0.0
688,but youyouyou could write that umm your love lets me orbit the moon twice and return safely,it'sit's complicated okay,0.0,0.0,0.0,0.0
689,that's all,yeah that's true yeah you love her you always have you have a child together there is no right answer,0.05,0.0,0.0,0.0
690,but you gotta have turkey on thanksgiving,look we've been together,0.0,0.0,0.0,0.0
691,y'know that'sthat's fine but the line is hmm soup,okay,0.0,0.0,0.0,0.0
692,kay,and then apart and then together and then apart and now we have a baby,0.0,0.0,0.0,0.0
693,honey what's the matter,it's just ifif we got together again and it didn't work outi could never do that to emma,0.0,0.0,0.0,0.0
694,okay so i,i mean sheshe thinking everything oh that'snow me,0.125,0.0,0.0,0.0
695,you are asking me to be your wife,what do they put something in the water in this place,0.0,0.0,0.0,0.0
696,like it would help,since rachel and i we're doing really we're doing really well right now,0.0,0.0,0.0,0.0
697,oh i am,i know i know i know i know and if you try to make it more you might wreck it,0.05,0.0,0.0,0.0
698,uhhuh me too ross maybe i should've specified that i'd be needing a grown up doctor,yeah exactly,0.0,0.0,0.0,0.0
699,okay now will you guys get out of here i want this is to be a surprise and she's gonna know,right or you might get everything you've wanted since you were fifteen,0.07872776,0.0,0.0,0.0
700,if you said big lima bean bubbling up would she understand the difference,you don't have a,0.02634981,0.0,0.0,0.0
701,doesn't matter i'm never gonna get to meet her anyway,oh ross you're so tense you just gotta relax okay just need to relax all right just need to relax,0.05,0.0,0.0,0.0
702,even though you do do a good bob impression i'm thinkin' when she sees you tomorow she's probably gonna realize hey you're not bob,whatwhat are you doing are youokay that's not funny just stop horsing around,0.06600954,0.0,0.0,0.0
703,now i look around this cafeteria and y'know what i see i seei see division,i am not horsing around okay i am porsching around,0.1819592,0.0,0.0,0.0
704,the fake kind,uhoh,0.0,0.0,0.0,0.0
705,that's right you just enjoy,okay stay calm nothing is going to happen to you you are not in that much trouble,0.05882353,0.0,0.0,0.0
706,all right i have one question,really you think so,0.0,0.0,0.0,0.0
707,i think it's the most beautiful table i've ever seen,i was talking to myself you're going down,0.0973501,0.0,0.0,0.0
708,last time i do that i promise,oh yeah,0.0,0.0,0.0,0.0
709,all right i'll see you guys later,yeah what d'you wanna do tonight,0.0,0.0,0.0,0.0
710,that'll work,oh well maybe we could,0.0,0.0,0.0,0.0
711,okay that's you know what that is,ok trying to turn me on by making a mess,0.0,0.0,0.0,0.0
712,really okay so why don't you tell me what happened to ross junior year at,know your audience,0.0,0.0,0.0,0.0
713,would you mind spending some time on my siadic area it's been killing me today,besides tomorrow we're doing those fertility tests and until then you need to keep your tadpoles in the tank,0.05263158,0.0,0.0,0.0
714,i might have some kind of life like i haven't been sitting around here honing for the past few hours,we really need to take those tests,0.0,0.0,0.0,0.0
